AEGIS-TRACE v3
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a2031202a20310a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
item-ctx 62b307dfe7502e2960a71803893c2b95477c8294eda07feb0b196be2c0ecd01e
step 0: toks=34007,34,7,16,353,220,16,570,27,91,408,91,29,3146,17077,220,17,320,43182,16127,1680,1035,27,91 tool=calc in=43414c432831202a203129 out=31 decode-chain=7100bdc15c6fa48e552d3ec9893d87ee4b1eb15ef98f8f4837cca44b970bf0f7 ctx=d4517406e42424e31bb829f165906c09ea7a1adbb37b6ca09b08f57a5fb7c505 q=d4517406e42424e31bb829f165906c09ea7a1adbb37b6ca09b08f57a5fb7c505
trace-chain a23a24aad204d2b775a50be53978bc1370e0ce94667d9ac44673fc19a19c46f5
