AEGIS-TRACE v2
model facb3597665603ba45730cc1f70ba6d82f53473d97f04fd039ca4296a45868db
embed e32b99a25e345c65054f36dedf40329a89513cdf1a8195db64fc440fd364e077
vocab 5bde1b0355ef99c6875190ebfff081d985ca48977ae9269e3477f5cc2d97d9ae
K 1
N 24
suite-sha256 5ecf5fbf616634547206f55edb6ea611a0065d47d569de431459131bc14a5786
prompt-hex 513a2032202b20320a413a2043414c432832202b2032292e0a513a203130202b2031300a413a2043414c43283130202b203130292e0a513a2036202a20370a413a2043414c432836202a2037292e0a513a203134202d20320a413a
commit c4b7fe708fa24f252dfac44630cc10063540984b
host aefinity-box
step 0: toks=34007,34,7,975,482,220,17,570,720,48,25,220,18,353,220,19,198,32,25,34007,34,7,18,353 tool=calc in=43414c43283134202d203229 out=3132 decode-chain=fc73c9ae84e339efa79d39c723856980e466ab4ab79a53421a6f9f8221e6058b ctx=fd189252aca224edf3700e7ba88891aabfcdfa749adb8c01a29a177761971152 q=fd189252aca224edf3700e7ba88891aabfcdfa749adb8c01a29a177761971152
trace-chain 5ffccad0fc2ac87d60117963c8d68f52e0bcc9874e95b70eed9ec6ec937bcf39
